company_id,year,equity_capital,reserves,borrowings,investments,total_assets
1,2016,1203,802,1929,649,8402
1,2017,1203,645,3647,496,7182
1,2018,1203,1970,3800,674,11200
1,2019,1203,1658,1586,432,6064
1,2020,1203,3949,2948,248,11537
1,2021,1203,2409,828,393,5982
1,2022,1203,462,2835,632,5488
1,2023,1203,2498,559,163,8573
1,2024,1203,3956,1713,225,10186
1,2025,1203,2001,3630,352,8618
2,2016,2913,1592,2367,616,9253
2,2017,2913,908,1686,584,10014
2,2018,2913,1973,2423,534,11599
2,2019,2913,2486,59,797,9465
2,2020,2913,2220,1015,385,10205
2,2021,2913,4946,910,655,10489
2,2022,2913,4899,3679,55,15413
2,2023,2913,562,164,531,8269
2,2024,2913,475,1743,593,8861
2,2025,2913,4126,3316,763,11657
3,2016,2153,4257,985,135,7996
3,2017,2153,3531,3890,273,11161
3,2018,2153,3136,1211,294,7743
3,2019,2153,330,1965,735,7445
3,2020,2153,1525,2880,520,7257
3,2021,2153,3926,1899,191,11798
3,2022,2153,1715,3235,429,11406
3,2023,2153,211,3524,692,6967
3,2024,2153,3352,3659,757,12391
3,2025,2153,4549,133,353,10823
4,2016,1405,4643,2356,262,9567
4,2017,1405,2950,3013,106,12084
4,2018,1405,3181,3637,102,9632
4,2019,1405,3337,1497,526,7073
4,2020,1405,3194,1500,229,7147
4,2021,1405,4793,2905,259,10736
4,2022,1405,2943,977,602,6755
4,2023,1405,4119,3020,644,10762
4,2024,1405,2046,1312,411,7453
4,2025,1405,4325,2786,483,11286
5,2016,523,719,1527,403,6975
5,2017,523,4183,2053,589,8264
5,2018,523,4051,2907,594,12346
5,2019,523,2594,1851,685,8483
5,2020,523,737,771,518,3246
5,2021,523,856,1600,233,5841
5,2022,523,830,447,218,4560
5,2023,523,1117,2855,201,9060
5,2024,523,1432,3583,259,10303
5,2025,523,385,1200,476,7043
6,2016,840,4082,1420,480,10478
6,2017,840,375,1194,243,3424
6,2018,840,380,3570,287,9546
6,2019,840,2951,1686,642,8785
6,2020,840,2873,1991,657,10547
6,2021,840,4693,1823,518,10347
6,2022,840,4846,540,363,8132
6,2023,840,2329,928,545,7643
6,2024,840,2560,3152,98,8267
6,2025,840,3092,1164,516,6958
7,2016,2833,1517,2915,598,10101
7,2017,2833,1693,3986,229,10269
7,2018,2833,1520,974,169,6164
7,2019,2833,2793,2353,179,12090
7,2020,2833,2333,1514,238,8860
7,2021,2833,4807,2896,85,13632
7,2022,2833,3016,605,431,10627
7,2023,2833,4622,3995,216,16321
7,2024,2833,2670,497,75,9814
7,2025,2833,4291,3147,198,14523
8,2016,1611,1478,17,609,7762
8,2017,1611,2913,2651,772,10096
8,2018,1611,4082,3669,346,11066
8,2019,1611,4830,2984,502,12699
8,2020,1611,1120,2996,540,6555
8,2021,1611,1342,2777,614,7187
8,2022,1611,2723,101,461,6740
8,2023,1611,3853,1463,144,10100
8,2024,1611,650,2490,706,6849
8,2025,1611,4979,2156,277,11522
9,2016,1101,384,342,601,5976
9,2017,1101,915,3997,574,9744
9,2018,1101,1792,2008,375,9591
9,2019,1101,659,3720,732,8937
9,2020,1101,3456,605,783,9165
9,2021,1101,3228,1581,431,6509
9,2022,1101,2531,1412,409,8067
9,2023,1101,3850,3581,624,9749
9,2024,1101,1966,2981,504,9952
9,2025,1101,3824,1182,217,10079
10,2016,1996,1343,3422,651,7966
10,2017,1996,1376,851,360,8611
10,2018,1996,4503,1373,117,11450
10,2019,1996,924,27,469,5686
10,2020,1996,3595,716,619,10592
10,2021,1996,4852,3093,190,12073
10,2022,1996,1723,3409,440,9999
10,2023,1996,4737,2009,93,11715
10,2024,1996,4994,1244,555,12530
10,2025,1996,2039,109,52,5905
11,2016,1375,2658,3915,705,12319
11,2017,1375,1217,2678,731,8126
11,2018,1375,3617,734,553,8230
11,2019,1375,433,488,333,6835
11,2020,1375,746,2453,420,9010
11,2021,1375,4833,1786,314,12393
11,2022,1375,1179,1528,574,4725
11,2023,1375,2326,667,645,5347
11,2024,1375,1397,1309,522,5690
11,2025,1375,3127,668,104,7903
12,2016,1779,3636,2606,414,8920
12,2017,1779,2574,1194,592,6676
12,2018,1779,4409,793,693,8982
12,2019,1779,974,2452,221,10159
12,2020,1779,2842,3573,373,11160
12,2021,1779,2423,2807,764,10478
12,2022,1779,985,2188,643,8332
12,2023,1779,1377,52,190,7952
12,2024,1779,2505,1527,546,9686
12,2025,1779,2987,3772,216,9877
13,2016,1192,1466,2061,276,6762
13,2017,1192,4776,2512,756,13286
13,2018,1192,4558,2918,614,10101
13,2019,1192,3618,1886,128,8150
13,2020,1192,1275,3782,67,10677
13,2021,1192,3052,1276,757,8990
13,2022,1192,1338,3346,502,10661
13,2023,1192,3002,705,776,7894
13,2024,1192,435,3049,171,6997
13,2025,1192,1254,3509,760,7621
14,2016,1228,2718,513,264,6025
14,2017,1228,843,1740,757,5226
14,2018,1228,836,77,545,6173
14,2019,1228,548,804,160,3348
14,2020,1228,4406,2429,110,12405
14,2021,1228,1174,3721,309,6977
14,2022,1228,742,1235,733,3789
14,2023,1228,990,3204,176,7604
14,2024,1228,1838,756,736,7201
14,2025,1228,439,371,199,4810
15,2016,2674,3049,1442,214,11766
15,2017,2674,2181,2068,633,7982
15,2018,2674,1011,3357,642,7656
15,2019,2674,4532,888,782,10163
15,2020,2674,2508,703,600,6420
15,2021,2674,1008,3785,269,12097
15,2022,2674,4088,1501,764,10279
15,2023,2674,3801,2758,159,11214
15,2024,2674,3106,1554,484,9589
15,2025,2674,4412,932,467,9442
16,2016,1587,1212,1908,162,9464
16,2017,1587,1313,2030,419,7791
16,2018,1587,4764,2957,91,10481
16,2019,1587,2887,2022,168,10148
16,2020,1587,2523,1871,664,9036
16,2021,1587,3836,925,617,10184
16,2022,1587,2580,3503,488,9716
16,2023,1587,770,3664,537,9531
16,2024,1587,1668,52,740,7834
16,2025,1587,1061,1623,498,9052
17,2016,2997,896,488,196,8115
17,2017,2997,3481,2846,654,10657
17,2018,2997,1582,265,422,6974
17,2019,2997,2974,820,659,10602
17,2020,2997,1205,953,484,9743
17,2021,2997,2481,3132,780,11346
17,2022,2997,3478,1458,537,11746
17,2023,2997,4169,2094,335,10967
17,2024,2997,3924,442,175,9916
17,2025,2997,4208,2036,286,10843
18,2016,421,1015,3022,104,5516
18,2017,421,4280,2777,77,9445
18,2018,421,3334,2476,745,9409
18,2019,421,1451,1240,686,4401
18,2020,421,826,2707,582,8486
18,2021,421,4017,827,350,9843
18,2022,421,4216,2067,317,11647
18,2023,421,3014,3315,603,11727
18,2024,421,344,3901,82,8691
18,2025,421,1175,1571,510,6243
19,2016,1841,3825,1882,86,8317
19,2017,1841,1648,2280,725,8751
19,2018,1841,1544,2013,491,6999
19,2019,1841,2759,2931,448,12024
19,2020,1841,1096,2330,741,9785
19,2021,1841,4736,2807,602,13732
19,2022,1841,4098,2302,210,12891
19,2023,1841,656,1603,319,8652
19,2024,1841,3294,2526,742,11050
19,2025,1841,2530,1312,112,6413
20,2016,2718,569,525,425,7169
20,2017,2718,4983,110,690,11106
20,2018,2718,3317,398,488,9760
20,2019,2718,3127,1687,409,8494
20,2020,2718,2200,1014,290,8988
20,2021,2718,895,3728,754,8377
20,2022,2718,2697,468,395,7773
20,2023,2718,361,2205,383,6090
20,2024,2718,3975,2694,482,14103
20,2025,2718,3650,1092,70,11807
21,2016,2708,382,1296,436,8083
21,2017,2708,2841,2345,150,12394
21,2018,2708,1019,2829,741,8742
21,2019,2708,2952,2034,564,10975
21,2020,2708,1565,2518,356,10267
21,2021,2708,3771,826,558,8422
21,2022,2708,4589,876,344,10845
21,2023,2708,589,1217,637,8307
21,2024,2708,2050,2558,144,8592
21,2025,2708,2959,1119,118,11636
22,2016,2246,3698,859,405,7931
22,2017,2246,2672,2067,357,11031
