company_id,year,sales,operating_profit,net_profit,other_income,interest,ebit
1,2016,2965.58,592.66,512.89,66.07,8.86,603.94
1,2017,3457.0,718.35,592.0,45.7,30.01,739.64
1,2018,3689.93,471.08,352.39,76.8,43.33,482.96
1,2019,2916.98,688.69,536.44,41.55,30.6,714.75
1,2020,3001.38,632.23,558.09,69.63,7.5,677.05
1,2021,3462.44,878.49,616.75,32.88,9.59,883.64
1,2022,3435.86,838.13,747.25,77.39,26.37,847.92
1,2023,3346.51,897.98,675.55,23.9,19.95,910.25
1,2024,3649.48,1038.23,909.02,61.9,25.45,1048.26
1,2025,3104.37,922.2,776.52,27.75,13.56,952.73
2,2016,1059.92,209.01,129.75,77.26,38.76,219.79
2,2017,1193.76,250.64,170.31,87.88,22.31,265.17
2,2018,1215.75,299.06,197.48,34.61,49.77,333.3
2,2019,1180.99,240.35,152.94,26.35,18.23,271.82
2,2020,1109.54,159.82,99.3,64.95,12.99,205.56
2,2021,1325.78,151.37,101.63,68.55,12.28,162.32
2,2022,1351.85,289.58,214.81,79.54,40.76,303.15
2,2023,1063.8,198.09,144.03,49.37,37.0,233.39
2,2024,1368.56,163.79,118.06,37.23,43.36,179.98
2,2025,1095.84,207.91,151.06,31.46,13.99,254.46
3,2016,4718.14,1279.53,805.3,66.95,27.95,1285.19
3,2017,3832.55,960.87,644.66,43.61,25.11,1004.78
3,2018,4835.13,642.72,386.05,42.09,46.47,683.05
3,2019,4070.42,974.13,797.96,79.42,33.77,1001.03
3,2020,3952.28,567.31,350.34,74.9,4.93,586.42
3,2021,3779.13,738.28,646.6,55.46,4.73,766.13
3,2022,4771.81,542.58,336.61,86.87,21.38,589.95
3,2023,4422.83,954.38,584.01,12.79,33.55,984.82
3,2024,4108.98,625.19,500.73,34.85,14.75,636.08
3,2025,4516.78,864.71,759.83,93.89,2.45,897.66
4,2016,1216.09,173.45,117.87,93.66,44.28,218.02
4,2017,1333.32,175.4,149.11,71.84,31.36,224.83
4,2018,1445.88,146.85,124.11,33.44,33.84,194.1
4,2019,1240.24,152.66,96.5,57.56,15.07,184.88
4,2020,1471.06,207.01,163.59,30.08,25.45,252.75
4,2021,1521.9,180.28,131.08,31.28,2.17,219.98
4,2022,1439.21,219.32,180.36,57.41,22.53,224.76
4,2023,1216.87,336.61,293.25,56.83,42.06,367.82
4,2024,1245.7,156.32,108.25,90.4,40.21,200.05
4,2025,1542.8,219.1,147.86,14.77,39.45,263.89
5,2016,4564.75,1140.71,1001.23,27.49,9.8,1181.7
5,2017,3649.48,665.88,435.36,92.83,39.55,689.41
5,2018,4215.62,1041.31,702.31,20.12,35.66,1063.52
5,2019,3490.58,677.65,447.16,92.25,18.78,719.57
5,2020,4446.99,642.97,513.1,42.85,15.37,651.09
5,2021,4334.42,737.84,555.46,69.55,42.5,757.74
5,2022,3477.8,957.81,649.74,60.16,49.21,964.53
5,2023,4131.38,698.77,584.12,46.46,49.24,708.97
5,2024,4479.36,618.22,379.16,46.43,26.96,659.51
5,2025,4235.09,1219.93,1001.7,23.72,22.7,1267.63
6,2016,3482.58,810.32,516.49,90.5,26.34,845.33
6,2017,3197.13,765.53,586.64,23.22,33.92,787.59
6,2018,3602.71,485.67,374.32,43.58,42.02,504.34
6,2019,3085.63,793.48,620.5,35.61,23.21,828.88
6,2020,3374.94,873.26,775.41,74.92,33.62,891.03
6,2021,3521.7,788.34,495.09,95.44,13.27,807.31
6,2022,3658.87,473.72,290.8,98.47,31.34,513.3
6,2023,3321.35,920.77,711.48,73.24,20.43,943.75
6,2024,3025.45,718.62,623.62,86.74,44.5,758.65
6,2025,3093.95,806.97,652.66,49.13,28.76,853.26
7,2016,1549.19,403.23,322.69,98.85,30.58,450.98
7,2017,1744.14,388.12,316.62,52.95,41.87,417.77
7,2018,1746.73,434.47,322.55,29.62,13.87,468.16
7,2019,1687.84,344.76,271.68,31.09,5.72,362.62
7,2020,1466.38,240.4,183.2,18.15,13.1,276.63
7,2021,1661.22,187.46,135.4,56.55,21.96,201.77
7,2022,1532.91,430.7,333.89,71.07,43.12,470.15
7,2023,1515.09,153.3,108.16,76.58,42.97,201.2
7,2024,1532.41,382.34,292.05,62.31,12.59,397.21
7,2025,1539.94,162.93,114.19,69.52,21.41,175.36
8,2016,5089.13,1507.12,1145.77,91.16,30.41,1541.95
8,2017,4004.2,743.67,639.6,22.26,14.49,763.4
8,2018,4485.58,751.34,649.08,31.43,47.66,775.31
8,2019,4979.25,966.28,796.9,9.95,47.69,981.37
8,2020,3984.29,1161.25,710.77,7.95,13.87,1204.02
8,2021,4701.94,694.52,515.38,15.87,47.49,720.45
8,2022,4227.91,734.72,574.38,96.55,36.48,774.72
8,2023,4107.83,666.32,515.47,93.24,29.64,712.18
8,2024,4382.5,1263.45,833.24,61.25,41.87,1279.38
8,2025,4800.44,769.59,619.73,81.53,40.22,800.06
9,2016,839.48,155.87,110.85,53.07,18.38,199.1
9,2017,958.64,116.1,103.12,65.38,41.78,152.93
9,2018,861.62,212.61,189.15,30.66,40.79,241.83
9,2019,873.66,163.47,133.93,30.5,42.88,205.85
9,2020,774.14,213.92,144.0,49.15,31.3,235.97
9,2021,759.6,205.24,134.34,25.15,40.3,225.56
9,2022,973.18,233.79,159.65,5.96,47.51,242.64
9,2023,932.99,184.47,152.64,70.61,33.0,211.56
9,2024,951.27,112.83,75.2,70.72,16.7,144.0
9,2025,871.09,179.61,130.69,75.86,17.88,216.24
10,2016,2697.21,394.08,321.72,34.98,37.66,441.87
10,2017,3010.07,416.32,342.04,31.27,30.3,455.53
10,2018,2933.9,868.73,738.24,33.14,19.32,887.33
10,2019,3024.63,379.04,232.6,10.18,16.02,426.52
10,2020,2967.41,743.51,468.99,6.17,15.65,770.05
10,2021,2725.01,798.7,539.72,86.86,7.48,806.64
10,2022,2848.22,613.52,494.46,19.41,40.93,661.23
10,2023,2516.58,376.58,289.0,44.54,30.61,409.41
10,2024,3079.83,542.28,473.17,33.25,30.25,566.58
10,2025,2910.93,326.16,289.64,14.43,38.61,359.31
11,2016,2928.71,384.87,250.99,12.13,2.13,410.14
11,2017,2875.41,455.04,304.62,72.16,35.74,480.47
11,2018,2950.28,840.19,702.69,64.38,33.74,887.21
