company_id,year,operating_activity,investing_activity,financing_activity
1,2016,2129,-826,-651
1,2017,1628,-281,-308
1,2018,2881,-561,703
1,2019,2308,-1792,569
1,2020,582,-644,-388
1,2021,2078,-651,-458
1,2022,972,-54,511
1,2023,2685,-1214,-194
1,2024,990,-1940,-376
1,2025,2733,-1105,691
2,2016,245,-1965,-52
2,2017,2630,-1787,-1
2,2018,335,-778,-988
2,2019,2621,-992,-328
2,2020,1322,-774,-781
2,2021,121,-766,823
2,2022,862,-873,-274
2,2023,136,-257,-118
2,2024,2115,-454,-827
2,2025,2267,-1103,840
3,2016,729,-891,-747
3,2017,2096,-64,-682
3,2018,2789,-562,-537
3,2019,2027,-859,-234
3,2020,1325,-796,-123
3,2021,846,-1148,662
3,2022,1203,-272,-102
3,2023,2788,-1769,-101
3,2024,762,-336,-276
3,2025,1877,-61,-265
4,2016,912,-276,-612
4,2017,1266,-132,-727
4,2018,1716,-912,523
4,2019,1456,-1895,-936
4,2020,756,-1414,-593
4,2021,2063,-1412,-456
4,2022,586,-912,1
4,2023,2353,-1064,638
4,2024,2892,-1512,-740
4,2025,1430,-1588,565
5,2016,1737,-1077,486
5,2017,1692,-319,-776
5,2018,541,-1673,-957
5,2019,616,-368,-296
5,2020,2148,-77,571
5,2021,2903,-534,-894
5,2022,2878,-1749,-300
5,2023,1859,-1272,510
5,2024,132,-939,-17
5,2025,1285,-627,-5
6,2016,438,-1608,-122
6,2017,1114,-1314,-688
6,2018,2194,-432,-490
6,2019,1251,-1620,-765
6,2020,1179,-1485,-494
6,2021,2829,-1730,-122
6,2022,912,-1020,446
6,2023,522,-1485,495
6,2024,2157,-1301,-629
6,2025,872,-1800,210
7,2016,2676,-1349,-696
7,2017,1039,-296,-730
7,2018,1743,-128,-440
7,2019,887,-1952,-701
7,2020,1846,-86,262
7,2021,917,-236,770
7,2022,308,-828,-166
7,2023,2250,-677,433
7,2024,2694,-523,-546
7,2025,1476,-922,-19
8,2016,351,-1094,-126
8,2017,2737,-155,-377
8,2018,550,-601,-256
8,2019,1249,-1981,-282
8,2020,1812,-555,-345
8,2021,294,-422,-917
8,2022,102,-156,352
8,2023,1417,-484,-416
8,2024,2033,-623,860
8,2025,2584,-256,-118
9,2016,857,-566,942
9,2017,2112,-794,-316
9,2018,1346,-278,-802
9,2019,2840,-77,398
9,2020,2360,-1627,765
9,2021,633,-728,-262
9,2022,1580,-1571,594
9,2023,2512,-1133,238
9,2024,1622,-537,331
9,2025,1230,-480,196
10,2016,1673,-228,816
10,2017,535,-317,289
10,2018,2565,-296,-916
10,2019,2502,-1918,810
10,2020,2780,-1724,-610
10,2021,890,-1493,-88
10,2022,504,-203,928
10,2023,2338,-1317,-298
10,2024,1334,-1535,-29
10,2025,927,-1142,476
11,2016,729,-139,-739
11,2017,885,-906,127
11,2018,1134,-1875,796
11,2019,2395,-761,832
11,2020,1599,-968,289
11,2021,580,-1915,-107
11,2022,377,-1038,-142
11,2023,2245,-1957,950
11,2024,2163,-1669,-956
11,2025,783,-1277,-439
12,2016,2953,-314,-407
12,2017,286,-1209,-876
12,2018,2941,-439,516
12,2019,1728,-1063,402
12,2020,2280,-1832,51
12,2021,407,-388,-104
12,2022,2186,-836,151
12,2023,1698,-870,243
12,2024,1212,-473,-624
12,2025,114,-377,171
13,2016,992,-1262,426
13,2017,136,-1850,901
13,2018,2200,-982,31
13,2019,2998,-1525,75
13,2020,1160,-671,745
13,2021,1002,-656,450
13,2022,1199,-1180,-757
13,2023,800,-508,-907
13,2024,2285,-537,-403
13,2025,260,-1359,-697
14,2016,1237,-1949,-728
14,2017,1207,-1838,619
14,2018,311,-1365,-491
14,2019,960,-1144,-763
14,2020,105,-1378,-289
14,2021,2691,-1289,991
14,2022,1611,-714,-830
14,2023,2989,-1860,124
14,2024,1181,-1528,-727
14,2025,1772,-1889,252
15,2016,1307,-714,-883
15,2017,2663,-1721,-979
15,2018,1556,-499,496
15,2019,1245,-411,-476
15,2020,164,-1150,346
15,2021,2489,-267,479
15,2022,2918,-832,936
15,2023,2778,-577,781
15,2024,2665,-1349,237
15,2025,2356,-472,672
16,2016,1911,-501,-336
16,2017,1200,-467,191
16,2018,2679,-1704,757
16,2019,1719,-368,-87
16,2020,1049,-1544,487
16,2021,1877,-804,-697
16,2022,2062,-241,15
16,2023,843,-990,-622
16,2024,821,-436,166
16,2025,2109,-1981,493
17,2016,838,-1376,-423
17,2017,186,-685,-667
17,2018,827,-1724,-193
17,2019,2915,-1294,-616
17,2020,384,-343,-853
17,2021,1846,-552,-69
17,2022,2742,-874,-795
17,2023,2257,-331,488
17,2024,148,-1285,-796
17,2025,1647,-836,-958
18,2016,550,-1742,-973
18,2017,2739,-1964,-911
18,2018,641,-558,577
18,2019,442,-598,-708
18,2020,2669,-1278,-973
18,2021,138,-1671,-783
18,2022,2321,-1557,675
18,2023,1486,-1796,448
18,2024,448,-464,-715
18,2025,2067,-1605,152
19,2016,1919,-1720,-666
19,2017,1359,-729,-20
19,2018,732,-549,-886
19,2019,2326,-1467,-453
19,2020,2670,-1163,-748
19,2021,186,-1739,-909
19,2022,521,-1165,-393
19,2023,520,-1097,815
19,2024,1801,-340,-998
19,2025,1018,-99,-536
20,2016,1849,-839,-699
20,2017,1547,-1392,-413
20,2018,1025,-1937,800
20,2019,2903,-837,406
20,2020,560,-1057,-653
20,2021,551,-509,-792
20,2022,1254,-781,-844
20,2023,2621,-733,-758
20,2024,1576,-1940,893
20,2025,447,-1884,-912
21,2016,2576,-359,-636
21,2017,1855,-1136,-315
21,2018,2556,-421,391
21,2019,1841,-357,829
21,2020,2833,-1457,-383
21,2021,2659,-1724,-413
21,2022,1526,-1842,-788
21,2023,1210,-1926,22
21,2024,2810,-805,910
21,2025,1187,-1710,857
22,2016,412,-1665,-996
22,2017,708,-1642,343
22,2018,700,-705,-698
22,2019,1699,-964,477
22,2020,2059,-1718,-863
22,2021,563,-1233,-125
22,2022,1240,-346,-815
22,2023,1423,-311,-628
22,2024,1677,-772,-347
22,2025,2124,-918,-15
23,2016,2940,-897,232
23,2017,2707,-732,-717
23,2018,2778,-1937,-497
23,2019,1669,-907,125
23,2020,2136,-1153,93
23,2021,2117,-1140,98
23,2022,1042,-837,-829
23,2023,2479,-1514,-137
23,2024,2258,-1233,590
23,2025,2940,-1711,532
24,2016,998,-1489,-822
24,2017,1063,-790,-995
24,2018,932,-1792,-965
24,2019,1584,-1193,-30
24,2020,647,-1936,-775
24,2021,344,-1916,-285
24,2022,1578,-1788,739
24,2023,670,-653,-58
24,2024,690,-1760,747
24,2025,2358,-1957,869
25,2016,1824,-546,-569
25,2017,1019,-164,529
25,2018,664,-290,970
25,2019,2949,-1491,-707
25,2020,1646,-1551,-947
25,2021,2951,-919,-239
25,2022,321,-1486,-783
25,2023,2814,-1241,-849
25,2024,2053,-1765,216
25,2025,747,-111,-700
26,2016,1596,-339,-839
26,2017,1103,-207,-975
26,2018,2431,-1752,666
26,2019,1805,-356,567
26,2020,847,-1012,522
26,2021,673,-1582,80
26,2022,2961,-1993,-387
26,2023,2025,-892,479
26,2024,1481,-959,600
26,2025,2741,-1473,-973
27,2016,1274,-277,-681
27,2017,345,-1854,315
27,2018,231,-1287,538
27,2019,810,-1080,-672
27,2020,144,-861,705
27,2021,1835,-1442,941
27,2022,1960,-1184,456
27,2023,1156,-1932,171
27,2024,2155,-676,452
27,2025,1031,-917,907
28,2016,742,-606,992
28,2017,476,-1118,-227
28,2018,612,-1571,-567
28,2019,1740,-1317,-886
28,2020,996,-853,-624
28,2021,2390,-1289,723
28,2022,416,-1722,418
28,2023,2018,-1027,-359
28,2024,2773,-1364,-171
28,2025,1658,-387,-889
29,2016,1621,-1374,-132
29,2017,897,-602,-778
29,2018,527,-209,-258
29,2019,2570,-1644,733
29,2020,1474,-107,-510
29,2021,1255,-383,109
29,2022,536,-183,-567
29,2023,2545,-72,549
29,2024,1366,-434,129
29,2025,926,-1357,903
30,2016,232,-542,-449
30,2017,448,-1217,156
30,2018,283,-1204,618
30,2019,2081,-143,-902
30,2020,1388,-240,932
30,2021,1364,-67,-270
30,2022,1256,-865,24
30,2023,898,-694,539
30,2024,1700,-1536,-272
30,2025,630,-1489,381
31,2016,498,-728,-166
31,2017,2162,-256,28
31,2018,715,-98,202
31,2019,1665,-1026,200
31,2020,253,-644,-670
31,2021,720,-1447,-52
31,2022,422,-1862,281
31,2023,482,-1521,-526
31,2024,983,-1703,395
31,2025,2779,-338,574
32,2016,759,-1077,57
32,2017,2593,-1384,71
32,2018,1498,-966,608
32,2019,637,-744,-405
32,2020,1575,-1326,752
32,2021,1864,-131,824
32,2022,2897,-843,-511
32,2023,955,-1300,242
32,2024,407,-362,161
32,2025,2671,-1068,-801
33,2016,161,-342,569
33,2017,1367,-1170,776
33,2018,457,-1071,-808
33,2019,1962,-692,-653
33,2020,1310,-380,-861
33,2021,1247,-1230,-256
33,2022,1547,-232,-855
33,2023,833,-1505,580
33,2024,1987,-578,-31
33,2025,1148,-1612,795
34,2016,1910,-1381,892
34,2017,675,-1974,-747
34,2018,2429,-1049,-919
34,2019,1588,-1809,-413
34,2020,1742,-887,755
34,2021,2638,-1928,393
34,2022,628,-952,-249
34,2023,2199,-1780,279
34,2024,1384,-815,-830
34,2025,2894,-896,36
35,2016,1943,-588,796
35,2017,2895,-137,271
35,2018,2737,-166,517
35,2019,1102,-1483,681
35,2020,2397,-66,-684
35,2021,531,-645,-231
35,2022,748,-1217,-183
35,2023,398,-506,-205
35,2024,1993,-1420,-809
35,2025,1529,-1004,-41
36,2016,2731,-1145,843
36,2017,2004,-273,-825
36,2018,838,-1548,-779
36,2019,1725,-1623,-113
36,2020,917,-872,-327
36,2021,364,-699,-299
36,2022,2575,-1045,-565
36,2023,2976,-1568,-25
36,2024,568,-620,-70
36,2025,256,-1166,-682
37,2016,2024,-348,311
37,2017,974,-705,163
37,2018,228,-1281,585
37,2019,1657,-177,917
37,2020,1580,-1667,-120
37,2021,2039,-487,-890
37,2022,966,-1827,-954
37,2023,2900,-916,-448
37,2024,1132,-1351,-640
37,2025,442,-340,-859
38,2016,1221,-879,-833
38,2017,1321,-1839,458
38,2018,1949,-1834,-141
38,2019,2249,-488,371
38,2020,1162,-426,700
38,2021,320,-239,832
38,2022,1855,-750,972
38,2023,1316,-386,-594
38,2024,1530,-1979,-142
38,2025,2072,-1023,96
39,2016,2921,-1655,-671
39,2017,2953,-944,-274
39,2018,2938,-1218,-204
39,2019,140,-1198,603
39,2020,2545,-456,-841
39,2021,2835,-1234,262
39,2022,692,-713,360
39,2023,1396,-79,-692
39,2024,1978,-1962,-698
39,2025,2145,-1820,-352
40,2016,565,-1672,986
40,2017,2860,-882,-462
40,2018,2232,-1529,-993
40,2019,1945,-1981,704
40,2020,614,-1349,-80
40,2021,2717,-1234,-801
40,2022,249,-497,527
40,2023,868,-910,426
40,2024,2336,-1635,-660
40,2025,2561,-823,-558
41,2016,1525,-479,950
41,2017,882,-1441,181
41,2018,158,-808,666
41,2019,1590,-83,-382
41,2020,1357,-1078,677
41,2021,610,-1482,22
41,2022,2757,-983,-153
41,2023,1780,-770,-279
41,2024,2321,-922,71
41,2025,1475,-282,897
42,2016,820,-989,-123
42,2017,1628,-412,132
42,2018,2536,-383,111
42,2019,1885,-831,-417
42,2020,2801,-1460,393
42,2021,1891,-1348,-420
42,2022,2975,-1320,920
42,2023,506,-229,650
42,2024,525,-233,330
42,2025,167,-1312,909
43,2016,1784,-262,16
43,2017,2655,-1948,115
43,2018,508,-1347,-91
43,2019,2161,-1240,650
43,2020,233,-1417,-407
43,2021,1822,-483,-544
43,2022,1962,-1179,-220
43,2023,568,-450,753
43,2024,2023,-1996,-746
43,2025,1536,-1675,871
44,2016,2000,-895,859
44,2017,2741,-1491,606
44,2018,1721,-65,924
44,2019,1634,-1651,-542
44,2020,2178,-630,-452
44,2021,2797,-591,-371
44,2022,1798,-1428,-506
44,2023,117,-1893,861
44,2024,1798,-116,-969
