company_id,year,cfo_sign,cfi_sign,cff_sign,pattern_label
1,2016,+,-,+,+-+
1,2017,+,-,+,+-+
1,2018,+,-,+,+-+
1,2019,+,-,+,+-+
1,2020,+,-,+,+-+
1,2021,+,-,+,+-+
1,2022,+,-,+,+-+
1,2023,+,-,+,+-+
1,2024,+,-,+,+-+
1,2025,+,-,+,+-+
2,2016,+,-,+,+-+
2,2017,+,-,+,+-+
2,2018,+,-,+,+-+
2,2019,+,-,+,+-+
2,2020,+,-,+,+-+
2,2021,+,-,+,+-+
2,2022,+,-,+,+-+
2,2023,+,-,+,+-+
2,2024,+,-,+,+-+
2,2025,+,-,+,+-+
3,2016,+,-,+,+-+
3,2017,+,-,+,+-+
3,2018,+,-,+,+-+
3,2019,+,-,+,+-+
3,2020,+,-,+,+-+
3,2021,+,-,+,+-+
3,2022,+,-,+,+-+
3,2023,+,-,+,+-+
3,2024,+,-,+,+-+
3,2025,+,-,+,+-+
4,2016,+,-,+,+-+
4,2017,+,-,+,+-+
4,2018,+,-,+,+-+
4,2019,+,-,+,+-+
4,2020,+,-,+,+-+
4,2021,+,-,+,+-+
4,2022,+,-,+,+-+
4,2023,+,-,+,+-+
4,2024,+,-,+,+-+
4,2025,+,-,+,+-+
5,2016,+,-,+,+-+
5,2017,+,-,+,+-+
5,2018,+,-,+,+-+
5,2019,+,-,+,+-+
5,2020,+,-,+,+-+
5,2021,+,-,+,+-+
5,2022,+,-,+,+-+
5,2023,+,-,+,+-+
5,2024,+,-,+,+-+
5,2025,+,-,+,+-+
6,2016,+,-,+,+-+
6,2017,+,-,+,+-+
6,2018,+,-,+,+-+
6,2019,+,-,+,+-+
6,2020,+,-,+,+-+
6,2021,+,-,+,+-+
6,2022,+,-,+,+-+
6,2023,+,-,+,+-+
6,2024,+,-,+,+-+
6,2025,+,-,+,+-+
7,2016,+,-,+,+-+
7,2017,+,-,+,+-+
7,2018,+,-,+,+-+
7,2019,+,-,+,+-+
7,2020,+,-,+,+-+
7,2021,+,-,+,+-+
7,2022,+,-,+,+-+
7,2023,+,-,+,+-+
7,2024,+,-,+,+-+
7,2025,+,-,+,+-+
8,2016,+,-,+,+-+
8,2017,+,-,+,+-+
8,2018,+,-,+,+-+
8,2019,+,-,+,+-+
8,2020,+,-,+,+-+
8,2021,+,-,+,+-+
8,2022,+,-,+,+-+
8,2023,+,-,+,+-+
8,2024,+,-,+,+-+
8,2025,+,-,+,+-+
9,2016,+,-,+,+-+
9,2017,+,-,+,+-+
9,2018,+,-,+,+-+
9,2019,+,-,+,+-+
9,2020,+,-,+,+-+
9,2021,+,-,+,+-+
9,2022,+,-,+,+-+
9,2023,+,-,+,+-+
9,2024,+,-,+,+-+
9,2025,+,-,+,+-+
10,2016,+,-,+,+-+
10,2017,+,-,+,+-+
10,2018,+,-,+,+-+
10,2019,+,-,+,+-+
10,2020,+,-,+,+-+
10,2021,+,-,+,+-+
10,2022,+,-,+,+-+
10,2023,+,-,+,+-+
10,2024,+,-,+,+-+
10,2025,+,-,+,+-+
11,2016,+,-,+,+-+
11,2017,+,-,+,+-+
11,2018,+,-,+,+-+
11,2019,+,-,+,+-+
11,2020,+,-,+,+-+
11,2021,+,-,+,+-+
11,2022,+,-,+,+-+
11,2023,+,-,+,+-+
11,2024,+,-,+,+-+
11,2025,+,-,+,+-+
12,2016,+,-,+,+-+
12,2017,+,-,+,+-+
12,2018,+,-,+,+-+
12,2019,+,-,+,+-+
12,2020,+,-,+,+-+
12,2021,+,-,+,+-+
12,2022,+,-,+,+-+
12,2023,+,-,+,+-+
12,2024,+,-,+,+-+
12,2025,+,-,+,+-+
13,2016,+,-,+,+-+
13,2017,+,-,+,+-+
13,2018,+,-,+,+-+
13,2019,+,-,+,+-+
13,2020,+,-,+,+-+
13,2021,+,-,+,+-+
13,2022,+,-,+,+-+
13,2023,+,-,+,+-+
13,2024,+,-,+,+-+
13,2025,+,-,+,+-+
14,2016,+,-,+,+-+
14,2017,+,-,+,+-+
14,2018,+,-,+,+-+
14,2019,+,-,+,+-+
14,2020,+,-,+,+-+
14,2021,+,-,+,+-+
14,2022,+,-,+,+-+
14,2023,+,-,+,+-+
14,2024,+,-,+,+-+
14,2025,+,-,+,+-+
15,2016,+,-,+,+-+
15,2017,+,-,+,+-+
15,2018,+,-,+,+-+
15,2019,+,-,+,+-+
15,2020,+,-,+,+-+
15,2021,+,-,+,+-+
15,2022,+,-,+,+-+
15,2023,+,-,+,+-+
15,2024,+,-,+,+-+
15,2025,+,-,+,+-+
16,2016,+,-,+,+-+
16,2017,+,-,+,+-+
16,2018,+,-,+,+-+
16,2019,+,-,+,+-+
16,2020,+,-,+,+-+
16,2021,+,-,+,+-+
16,2022,+,-,+,+-+
16,2023,+,-,+,+-+
16,2024,+,-,+,+-+
16,2025,+,-,+,+-+
17,2016,+,-,+,+-+
17,2017,+,-,+,+-+
17,2018,+,-,+,+-+
17,2019,+,-,+,+-+
17,2020,+,-,+,+-+
17,2021,+,-,+,+-+
17,2022,+,-,+,+-+
17,2023,+,-,+,+-+
17,2024,+,-,+,+-+
17,2025,+,-,+,+-+
18,2016,+,-,+,+-+
18,2017,+,-,+,+-+
18,2018,+,-,+,+-+
18,2019,+,-,+,+-+
18,2020,+,-,+,+-+
18,2021,+,-,+,+-+
18,2022,+,-,+,+-+
18,2023,+,-,+,+-+
18,2024,+,-,+,+-+
18,2025,+,-,+,+-+
19,2016,+,-,+,+-+
19,2017,+,-,+,+-+
19,2018,+,-,+,+-+
19,2019,+,-,+,+-+
19,2020,+,-,+,+-+
19,2021,+,-,+,+-+
19,2022,+,-,+,+-+
19,2023,+,-,+,+-+
19,2024,+,-,+,+-+
19,2025,+,-,+,+-+
20,2016,+,-,+,+-+
20,2017,+,-,+,+-+
20,2018,+,-,+,+-+
20,2019,+,-,+,+-+
20,2020,+,-,+,+-+
20,2021,+,-,+,+-+
20,2022,+,-,+,+-+
20,2023,+,-,+,+-+
20,2024,+,-,+,+-+
20,2025,+,-,+,+-+
21,2016,+,-,+,+-+
21,2017,+,-,+,+-+
21,2018,+,-,+,+-+
21,2019,+,-,+,+-+
21,2020,+,-,+,+-+
21,2021,+,-,+,+-+
21,2022,+,-,+,+-+
21,2023,+,-,+,+-+
21,2024,+,-,+,+-+
21,2025,+,-,+,+-+
22,2016,+,-,+,+-+
22,2017,+,-,+,+-+
22,2018,+,-,+,+-+
22,2019,+,-,+,+-+
22,2020,+,-,+,+-+
22,2021,+,-,+,+-+
22,2022,+,-,+,+-+
22,2023,+,-,+,+-+
22,2024,+,-,+,+-+
22,2025,+,-,+,+-+
23,2016,+,-,+,+-+
23,2017,+,-,+,+-+
23,2018,+,-,+,+-+
23,2019,+,-,+,+-+
23,2020,+,-,+,+-+
23,2021,+,-,+,+-+
23,2022,+,-,+,+-+
23,2023,+,-,+,+-+
23,2024,+,-,+,+-+
23,2025,+,-,+,+-+
24,2016,+,-,+,+-+
24,2017,+,-,+,+-+
24,2018,+,-,+,+-+
24,2019,+,-,+,+-+
24,2020,+,-,+,+-+
24,2021,+,-,+,+-+
24,2022,+,-,+,+-+
24,2023,+,-,+,+-+
24,2024,+,-,+,+-+
24,2025,+,-,+,+-+
25,2016,+,-,+,+-+
25,2017,+,-,+,+-+
25,2018,+,-,+,+-+
25,2019,+,-,+,+-+
25,2020,+,-,+,+-+
25,2021,+,-,+,+-+
25,2022,+,-,+,+-+
25,2023,+,-,+,+-+
25,2024,+,-,+,+-+
25,2025,+,-,+,+-+
26,2016,+,-,+,+-+
26,2017,+,-,+,+-+
26,2018,+,-,+,+-+
26,2019,+,-,+,+-+
